1656,10000,5
1,3,1547,1546
2,2,1543,1541
3,3,1539,1536
2,1,1533,1531
4,3,1530,1526
2,1,1523,1521
4,3,1520,1516
2,3,1513,1511
2,4,1508,1506
1,1,1502,1501
4,1,1500,1496
4,5,1495,1491
5,5,1486,1481
5,3,1476,1471
2,5,1468,1466
5,3,1461,1456
2,5,1453,1451
5,4,1446,1441
1,3,1437,1436
2,3,1433,1431
2,2,1428,1426
3,3,1424,1421
2,5,1418,1416
5,2,1411,1406
3,5,1404,1401
5,4,1396,1391
1,5,1387,1386
5,3,1381,1376
2,2,1373,1371
3,5,1369,1366
5,1,1361,1356
4,5,1355,1351
5,4,1346,1341
1,3,1337,1336
2,2,1333,1331
3,1,1329,1326
4,5,1325,1321
5,2,1316,1311
3,5,1309,1306
5,1,1301,1296
4,4,1295,1291
1,3,1287,1286
2,5,1283,1281
5,3,1276,1271
2,2,1268,1266
3,2,1264,1261
3,3,1259,1256
2,1,1253,1251
4,4,1250,1246
1,4,1242,1241
1,4,1237,1236
1,5,1232,1231
5,5,1226,1221
5,1,1216,1211
4,2,1210,1206
3,4,1204,1201
1,5,1197,1196
5,1,1191,1186
4,3,1185,1181
2,4,1178,1176
1,3,1172,1171
2,1,1168,1166
4,1,1165,1161
4,3,1160,1156
2,2,1153,1151
3,5,1149,1146
5,5,1141,1136
5,4,1131,1126
1,5,1122,1121
5,3,1116,1111
2,1,1108,1106
4,4,1105,1101
1,4,1097,1096
1,2,1092,1091
3,3,1089,1086
2,1,1083,1081
4,2,1080,1076
3,2,1074,1071
3,1,1069,1066
4,2,1065,1061
3,2,1059,1056
3,4,1054,1051
1,2,1047,1046
3,3,1044,1041
2,2,1038,1036
3,5,1034,1031
5,4,1026,1021
1,3,1017,1016
2,1,1013,1011
4,1,1010,1006
4,1,1005,1001
4,2,1000,996
3,4,994,991
1,3,987,986
2,2,983,981
3,1,979,976
4,5,975,971
5,4,966,961
1,2,957,956
3,4,954,951
1,5,947,946
5,2,941,936
3,4,934,931
1,5,927,926
5,4,921,916
1,5,912,911
5,3,906,901
2,4,898,896
1,5,892,891
5,5,886,881
5,3,876,871
2,3,868,866
2,1,863,861
4,2,860,856
3,3,854,851
2,1,848,846
4,4,845,841
1,2,837,836
3,4,834,831
1,1,827,826
4,4,825,821
1,2,817,816
3,5,814,811
5,1,806,801
4,5,800,796
5,5,791,786
5,3,781,776
2,5,773,771
5,2,766,761
3,5,759,756
5,5,751,746
5,5,741,736
5,1,731,726
4,5,725,721
5,3,716,711
2,4,708,706
1,5,702,701
5,3,696,691
2,4,688,686
1,4,682,681
1,5,677,676
5,1,671,666
4,5,665,661
5,1,656,651
4,5,650,646
5,2,641,636
3,1,634,631
4,2,630,626
3,3,624,621
2,1,618,616
4,2,615,611
3,2,609,606
3,2,604,601
3,5,599,596
5,5,591,586
5,3,581,576
2,1,573,571
4,4,570,566
1,4,562,561
1,5,557,556
5,4,551,546
1,1,542,541
4,2,540,536
3,4,534,531
1,1,527,526
4,4,525,521
1,4,517,516
1,4,512,511
1,4,507,506
1,3,502,501
2,1,498,496
4,4,495,491
1,1,487,486
4,2,485,481
3,5,479,476
5,2,471,466
3,2,464,461
3,2,459,456
3,1,454,451
4,3,450,446
2,3,443,441
2,1,438,436
4,2,435,431
3,3,429,426
2,4,423,421
1,4,417,416
1,1,412,411
4,3,410,406
2,4,403,401
1,2,397,396
3,3,394,391
2,5,388,386
5,1,381,376
4,3,375,371
2,5,368,366
5,1,361,356
4,3,355,351
2,3,348,346
2,4,343,341
1,2,337,336
3,1,334,331
4,5,330,326
5,5,321,316
5,2,311,306
3,1,304,301
4,2,300,296
3,2,294,291
3,4,289,286
1,3,282,281
2,1,278,276
4,1,275,271
4,4,270,266
1,4,262,261
1,4,257,256
1,2,252,251
3,4,249,246
1,2,242,241
3,2,239,236
3,1,234,231
4,3,230,226
2,3,223,221
2,3,218,216
2,3,213,211
2,3,208,206
2,3,203,201
2,2,198,196
3,3,194,191
2,2,188,186
3,1,184,181
4,5,180,176
5,4,171,166
1,5,162,161
5,5,156,151
5,5,146,141
5,3,136,131
2,1,128,126
4,5,125,121
5,4,116,111
1,3,107,106
2,3,103,101
2,4,98,96
1,3,92,91
2,4,88,86
1,2,82,81
3,3,79,76
2,5,73,71
5,2,66,61
3,5,59,56
5,2,51,46
3,4,44,41
1,2,37,36
3,1,34,31
4,4,30,26
1,1,22,21
4,1,20,16
4,3,15,11
2,4,8,6
1,-1,2,1
